DATE,DAY,CONFRIMED CASES,CUMULATIVE CONFIRMED CASES,RECOVERIES,CUMMULATIVE RECOVERIES,VACCINATED DOSE 1,CUMULATIVE VACCINATED DOSE 1,VACCINATED DOSE 2,CUMULATIVE VACCINATED DOSE 2 / Fully Vaccinated,BOOSTER,ACTIVE CASES,Deaths,FRATION CUMULATIVE VACCINATED DOSE 2 / Fully Vaccinated,Days1,FRATION CUMULATIVE VACCINATED DOSE 1,CUMULATIVE VACCINATED DOSE 2 / Fully Vaccinated1,FRATION CUMULATIVE VACCINATED DOSE 2 / Fully Vaccinated11
4/15/2021,1,143,90532,42,88283,106,106,0,0,,1019,1230,0,376,6.06E-06,0,0
4/16/2021,2,218,90750,131,88414,104,210,0,0,,1103,1233,0,377,0.000012,0,0
4/17/2021,3,94,90844,141,88555,141,706,0,0,,1055,1234,0,378,4.03E-05,0,0
18-Apr,4,74,90918,163,88718,610,1316,0,0,,965,1235,0,379,0.0000752,0,0
4/19/2021,5,24,90942,142,88860,798,2114,0,0,,846,1236,0,380,0.0001208,0,0
4/20/2021,6,100,91042,40,88900,1277,3391,0,0,,906,1236,0,381,0.000193771,0,0
4/21/2021,7,77,91119,56,88956,1220,4611,0,0,,925,1238,0,382,0.000263486,0,0
4/22/2021,8,70,91189,161,89117,1884,6495,0,0,,832,1240,0,383,0.000371143,0,0
4/23/2021,9,62,91251,139,89256,2511,9006,0,0,,750,1245,0,384,0.000514629,0,0
4/24/2021,10,66,91317,147,89403,3537,12543,0,0,,669,1245,0,385,0.000716743,0,0
4/25/2021,11,41,91358,171,91358,1469,14012,0,0,,-1246,1246,0,386,0.000800686,0,0
4/26/2021,12,,,,,,,,,,-1248,1248,0,387,0,0,0
4/27/2021,13,40,91418,39,89717,3059,17851,,,,452,1249,0,388,0.001020057,0,0
4/28/2021,14,66,91484,26,89743,4068,21919,0,0,,492,1249,0,389,0.001252514,0,0
4/29/2021,15,49,91533,109,89852,4661,26580,,,,431,1250,0,390,0.001518857,0,0
4/30/2021,16,53,91586,81,89933,5454,32034,0,0,,402,1251,0,391,0.001830514,0,0
5/1/2021,17,84,91670,79,90012,7266,39300,0,0,,407,1251,0,392,0.002245714,0,0
5/2/2021,18,23,91693,70,90082,3847,43147,0,0,,358,1253,0,393,0.002465543,0,0
5/3/2021,19,29,91722,48,90130,2593,45740,0,0,,339,1253,0,394,0.002613714,0,0
5/4/2021,20,82,91804,36,90166,6044,51784,0,0,,384,1254,0,395,0.002959086,0,0
5/5/2021,21,45,91849,32,90198,7198,58982,0,0,,396,1255,0,396,0.0033704,0,0
5/6/2021,22,97,91946,66,90264,5029,64011,0,0,,426,1256,0,397,0.003657771,0,0
5/7/2021,23,58,92004,52,90316,7550,71561,0,0,,432,1256,0,398,0.0040892,0,0
5/8/2021,24,53,92057,47,90363,5787,77348,0,0,,437,1257,0,399,0.004419886,0,0
5/9/2021,25,,,,,,,,,,-1257,1257,0,400,0,0,0
5/10/2021,26,,,,,,,,,,-1257,1257,0,401,0,0,0
5/11/2021,27,40,92152,38,90539,4399,85858,0,0,,355,1258,0,402,0.004906171,0,0
5/12/2021,28,59,92211,35,90574,5058,90916,0,0,,378,1259,0,403,0.0051952,0,0
5/13/2021,29,51,92262,61,90635,4514,95430,0,0,,367,1260,0,404,0.005453143,0,0
5/14/2021,30,94,92356,64,90699,4943,100373,0,0,,397,1260,0,405,0.0057356,0,0
5/15/2021,31,,,,,,,,,,-1260,1260,0,406,0,0,0
5/16/2021,32,,,,,,,,,,-1260,1260,0,407,0,0,0
5/17/2021,33,,,,,,,,,,-1261,1261,0,408,0,0,0
5/18/2021,34,60,92520,30,90892,5442,120209,0,0,,365,1263,0,409,0.006869086,0,0
5/19/2021,35,,,,,,,,,,-1263,1263,0,410,0,0,0
5/20/2021,36,,,,,,,,,,-1265,1265,0,411,0,0,0
5/21/2021,37,166,92920,64,91019,2543,128834,1107,1107,,635,1266,6.33E-05,412,0.007361943,0,0
5/22/2021,38,,,,,,,,,,-1267,1267,0,413,0,0,0
5/23/2021,39,95,93201,54,91156,1501,133134,1868,5067,,777,1268,0.000289543,414,0.007607657,0,0
5/24/2021,40,,,,,,,,,,-1271,1271,0,415,0,0,0
5/25/2021,41,149,93428,21,91221,0,138799,0,5286,,936,1271,0.000302057,416,0.007931371,0,0
5/26/2021,42,199,93627,18,91239,0,139912,0,5286,,1115,1273,0.000302057,417,0.007994971,0,0
5/27/2021,43,,,,,,,,,,-1275,1275,0,418,0,0,0
5/28/2021,44,,,,,,,,,,-1275,1275,0,419,0,0,0
5/29/2021,45,,,,,,,,,,-1276,1276,0,420,0,0,0
5/30/2021,46,,,,,,,,,,-1278,1278,0,421,0,0,0
5/31/2021,47,,,,,,,,,,-1281,1281,0,422,0,0,0
6/1/2021,48,558,95821,83,92039,0,141934,0,5286,,2500,1282,0.000302057,423,0.008110514,0,0
6/2/2021,49,,,,,,,,,,-1284,1284,0,424,0,0,0
6/3/2021,50,825,97388,212,92320,0,141829,0,5286,,3780,1288,0.000302057,425,0.008104514,0,0
6/4/2021,51,988,98376,194,92514,0,141829,0,5286,,4565,1297,0.000302057,426,0.008104514,0,0
6/5/2021,52,1164,99540,522,93036,0,141829,0,5286,,5201,1303,0.000302057,427,0.008104514,0,0
6/6/2021,53,738,100278,338,93374,0,141829,0,5286,,5596,1308,0.000302057,428,0.008104514,0,0
6/7/2021,54,487,100765,320,93694,0,141829,0,5286,,5756,1315,0.000302057,429,0.008104514,0,0
6/8/2021,55,1231,101996,298,93992,0,141829,0,5286,,6683,1321,0.000302057,430,0.008104514,0,0
6/9/2021,56,1767,103763,197,94189,0,141829,0,5286,,8250,1324,0.000302057,431,0.008104514,0,0
6/10/2021,57,,,,,0,141829,0,5286,,-1332,1332,0.000302057,432,0.008104514,0,0
6/11/2021,58,2065,107974,679,95674,0,141829,0,5286,,10952,1348,0.000302057,433,0.008104514,0,0
6/12/2021,59,2358,110332,972,96646,0,141829,0,5286,,12321,1365,0.000302057,434,0.008104514,0,0
6/13/2021,60,1414,111746,1110,97756,0,141829,0,5286,,12601,1389,0.000302057,435,0.008104514,0,0
6/14/2021,61,,,,,,,,,,-1416,1416,0,436,0,0,0
6/15/2021,62,2690,115824,901,99895,260,142089,929,5215,,14485,1444,0.000298,437,0.008119371,0,0
6/16/2021,63,,,,,,,,,,-1492,1492,0,438,0,0,0
6/17/2021,64,,,,,,,,,,-1525,1525,0,439,0,0,0
